Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[2]     84.9    0.00    2.71    1000         mint_network_operate [2]
                0.00    2.71    1000/1000        mint_network_spread [3]
                0.00    0.00    1000/1001        mint_network_get_ops [43]
-----------------------------------------------
                0.00    2.71    1000/1000        mint_network_operate [2]
[3]     84.9    0.00    2.71    1000         mint_network_spread [3]
                0.00    2.29    4000/4000        mint_weights_update [5]
                0.00    0.33    4000/4000        mint_weights_operate [14]
                0.00    0.10    3000/3000        mint_nodes_update [17]
                0.00    0.00    8000/8005        mint_weights_get_to [30]
                0.00    0.00    8000/12009       mint_weights_rows [26]
                0.00    0.00    7000/7007        mint_spread_get_weights [35]
                0.00    0.00    7000/7007        mint_spread_get_nodes [34]
                0.00    0.00    4000/8000        mint_weights_get_target [33]
                0.00    0.00    4000/4002        mint_nodes_set [38]
                0.00    0.00    4000/4013        mint_weights_get_from [36]
                0.00    0.00    3000/3003        mint_nodes_size [39]
                0.00    0.00    1000/1001        mint_spread_len [45]
-----------------------------------------------
                2.27    0.02    4000/4000        mint_weights_update [5]
[4]     71.6    2.27    0.02    4000         mint_weights_stdp [4]
                0.02    0.00 2600000/5200000     mint_weights_rowlen [21]
                0.00    0.00 2600000/5200000     mint_weights_colind [25]
                0.00    0.00    8000/11004       mint_nodes_get_ops [27]
                0.00    0.00    8000/8008        mint_ops_find [29]
                0.00    0.00    8000/8002        mint_op_get_param [31]
                0.00    0.00    8000/8001        mint_ops_get [32]
                0.00    0.00    4000/12009       mint_weights_rows [26]
                0.00    0.00    4000/4004        mint_weights_is_sparse [37]
-----------------------------------------------
                0.00    2.29    4000/4000        mint_network_spread [3]
[5]     71.6    0.00    2.29    4000         mint_weights_update [5]
                2.27    0.02    4000/4000        mint_weights_stdp [4]
                0.00    0.00    4000/8012        mint_weights_get_ops [28]
-----------------------------------------------
                0.00    0.47       4/4           mint_weights_load [8]
[6]     14.8    0.00    0.47       4         mint_weights_init [6]
                0.00    0.47       4/4           mint_weights_init_random_sparse [7]
                0.00    0.00       4/8012        mint_weights_get_ops [28]
                0.00    0.00       4/4           mint_weights_init_random [67]
                0.00    0.00       4/4           mint_weights_set_to [71]
                0.00    0.00       4/4           mint_weights_init_to [68]
                0.00    0.00       4/4           mint_weights_set_from [70]
                0.00    0.00       4/4           mint_weights_init_from [66]
                0.00    0.00       1/1           mint_weights_init_diagonal [89]
-----------------------------------------------
                0.00    0.47       4/4           mint_weights_init [6]
[7]     14.8    0.00    0.47       4         mint_weights_init_random_sparse [7]
                0.00    0.44    2600/2600        mint_random_subset [11]
                0.00    0.03    2600/2600        mint_random_binomial [20]
                0.00    0.00  103582/7271070     mint_random_uniform [15]
                0.00    0.00    2600/2600        mint_weights_set_row [41]
                0.00    0.00       4/9           mint_weights_cols [59]
-----------------------------------------------
                0.00    0.47       4/4           mint_network_load [9]
[8]     14.8    0.00    0.47       4         mint_weights_load [8]
                0.00    0.47       4/4           mint_weights_init [6]
                0.00    0.00       8/8008        mint_ops_find [29]
                0.00    0.00       4/8           mint_ops_load [60]
                0.00    0.00       4/5           mint_ops_count [62]
                0.00    0.00       4/4           mint_weights_load_values [69]
                0.00    0.00       4/58          mint_op_new [48]
                0.00    0.00       4/28          mint_op_del [55]
                0.00    0.00       4/29          mint_ops_append [54]
                0.00    0.00       4/4           mint_weights_sparse_new [72]
-----------------------------------------------
                0.00    0.47       1/1           main [1]
[9]     14.8    0.00    0.47       1         mint_network_load [9]
                0.00    0.47       4/4           mint_weights_load [8]
                0.00    0.00       8/4013        mint_weights_get_from [36]
                0.00    0.00       4/12009       mint_weights_rows [26]
                0.00    0.00       4/4           mint_weights_connect [65]
                0.00    0.00       3/3           mint_nodes_load [74]
                0.00    0.00       2/2           mint_set_file [77]
                0.00    0.00       2/58          mint_op_new [48]
                0.00    0.00       2/29          mint_ops_append [54]
                0.00    0.00       1/1           mint_network_alloc [80]
                0.00    0.00       1/8           mint_ops_load [60]
                0.00    0.00       1/1           mint_network_init [83]
                0.00    0.00       1/5           mint_ops_count [62]
                0.00    0.00       1/28          mint_op_del [55]
                0.00    0.00       1/1           mint_op_run [87]
-----------------------------------------------
                0.08    0.36    2600/2600        mint_random_subset [11]
[10]    13.6    0.08    0.36    2600         mint_random_permutation [10]
                0.07    0.29 7167488/7167488     mint_random_int [12]
-----------------------------------------------
                0.00    0.44    2600/2600        mint_weights_init_random_sparse [7]
[11]    13.6    0.00    0.44    2600         mint_random_subset [11]
                0.08    0.36    2600/2600        mint_random_permutation [10]
-----------------------------------------------
                0.07    0.29 7167488/7167488     mint_random_permutation [10]
[12]    11.1    0.07    0.29 7167488         mint_random_int [12]
                0.06    0.23 7167488/7271070     mint_random_uniform [15]
-----------------------------------------------
                0.31    0.02    4000/4000        mint_weights_operate [14]
[13]    10.2    0.31    0.02    4000         mint_weights_mult_sparse [13]
                0.02    0.00 2600000/5200000     mint_weights_rowlen [21]
                0.00    0.00 2600000/5200000     mint_weights_colind [25]
                0.00    0.00    4000/8000        mint_weights_get_target [33]
-----------------------------------------------
                0.00    0.33    4000/4000        mint_network_spread [3]
[14]    10.2    0.00    0.33    4000         mint_weights_operate [14]
                0.31    0.02    4000/4000        mint_weights_mult_sparse [13]
                0.00    0.00    4000/8012        mint_weights_get_ops [28]
-----------------------------------------------
                0.00    0.00  103582/7271070     mint_weights_init_random_sparse [7]
                0.06    0.23 7167488/7271070     mint_random_int [12]
[15]     9.1    0.06    0.23 7271070         mint_random_uniform [15]
                0.23    0.00 7271070/8566224     mint_random [16]
-----------------------------------------------
                0.01    0.00  255154/8566224     mint_random_normal [18]
                0.03    0.00 1040000/8566224     mint_random_binomial [20]
                0.23    0.00 7271070/8566224     mint_random_uniform [15]
[16]     8.5    0.27    0.00 8566224         mint_random [16]
-----------------------------------------------
                0.00    0.10    3000/3000        mint_network_spread [3]
[17]     3.1    0.00    0.10    3000         mint_nodes_update [17]
                0.00    0.07    1000/1000        mint_node_tonic [19]
                0.02    0.00    2000/2000        mint_node_izzy [22]
                0.01    0.00    3000/3000        mint_node_counter [23]
                0.00    0.00    3000/11004       mint_nodes_get_ops [27]
-----------------------------------------------
                0.06    0.01  100000/100000      mint_node_tonic [19]
[18]     2.1    0.06    0.01  100000         mint_random_normal [18]
                0.01    0.00  255154/8566224     mint_random [16]
-----------------------------------------------
                0.00    0.07    1000/1000        mint_nodes_update [17]
[19]     2.1    0.00    0.07    1000         mint_node_tonic [19]
                0.06    0.01  100000/100000      mint_random_normal [18]
-----------------------------------------------
                0.00    0.03    2600/2600        mint_weights_init_random_sparse [7]
[20]     1.0    0.00    0.03    2600         mint_random_binomial [20]
                0.03    0.00 1040000/8566224     mint_random [16]
-----------------------------------------------
                0.02    0.00 2600000/5200000     mint_weights_mult_sparse [13]
                0.02    0.00 2600000/5200000     mint_weights_stdp [4]
[21]     0.9    0.03    0.00 5200000         mint_weights_rowlen [21]
-----------------------------------------------
                0.02    0.00    2000/2000        mint_nodes_update [17]
[22]     0.6    0.02    0.00    2000         mint_node_izzy [22]
-----------------------------------------------
                0.01    0.00    3000/3000        mint_nodes_update [17]
[23]     0.3    0.01    0.00    3000         mint_node_counter [23]
                0.00    0.00    3000/3003        mint_nodes_states [40]
-----------------------------------------------
                0.01    0.00       1/1           main [1]
[24]     0.3    0.01    0.00       1         mint_random_seed [24]
-----------------------------------------------
                0.00    0.00 2600000/5200000     mint_weights_mult_sparse [13]
                0.00    0.00 2600000/5200000     mint_weights_stdp [4]
[25]     0.0    0.00    0.00 5200000         mint_weights_colind [25]
-----------------------------------------------
                0.00    0.00       1/12009       mint_weights_init_diagonal [89]
                0.00    0.00       4/12009       mint_network_load [9]
                0.00    0.00       4/12009       mint_network_graph [81]
                0.00    0.00    4000/12009       mint_weights_stdp [4]
                0.00    0.00    8000/12009       mint_network_spread [3]
[26]     0.0    0.00    0.00   12009         mint_weights_rows [26]
-----------------------------------------------
                0.00    0.00       1/11004       main [1]
                0.00    0.00       3/11004       mint_network_graph [81]
                0.00    0.00    3000/11004       mint_nodes_update [17]
                0.00    0.00    8000/11004       mint_weights_stdp [4]
[27]     0.0    0.00    0.00   11004         mint_nodes_get_ops [27]
-----------------------------------------------
                0.00    0.00       4/8012        mint_network_graph [81]
                0.00    0.00       4/8012        mint_weights_connect [65]
                0.00    0.00       4/8012        mint_weights_init [6]
                0.00    0.00    4000/8012        mint_weights_operate [14]
                0.00    0.00    4000/8012        mint_weights_update [5]
[28]     0.0    0.00    0.00    8012         mint_weights_get_ops [28]
-----------------------------------------------
                0.00    0.00       8/8008        mint_weights_load [8]
                0.00    0.00    8000/8008        mint_weights_stdp [4]
[29]     0.0    0.00    0.00    8008         mint_ops_find [29]
-----------------------------------------------
                0.00    0.00       1/8005        mint_weights_init_diagonal [89]
                0.00    0.00       4/8005        mint_network_graph [81]
                0.00    0.00    8000/8005        mint_network_spread [3]
[30]     0.0    0.00    0.00    8005         mint_weights_get_to [30]
-----------------------------------------------
                0.00    0.00       2/8002        main [1]
                0.00    0.00    8000/8002        mint_weights_stdp [4]
[31]     0.0    0.00    0.00    8002         mint_op_get_param [31]
-----------------------------------------------
                0.00    0.00       1/8001        main [1]
                0.00    0.00    8000/8001        mint_weights_stdp [4]
[32]     0.0    0.00    0.00    8001         mint_ops_get [32]
-----------------------------------------------
                0.00    0.00    4000/8000        mint_network_spread [3]
                0.00    0.00    4000/8000        mint_weights_mult_sparse [13]
[33]     0.0    0.00    0.00    8000         mint_weights_get_target [33]
-----------------------------------------------
                0.00    0.00       7/7007        mint_network_graph [81]
                0.00    0.00    7000/7007        mint_network_spread [3]
[34]     0.0    0.00    0.00    7007         mint_spread_get_nodes [34]
-----------------------------------------------
                0.00    0.00       7/7007        mint_network_graph [81]
                0.00    0.00    7000/7007        mint_network_spread [3]
[35]     0.0    0.00    0.00    7007         mint_spread_get_weights [35]
-----------------------------------------------
                0.00    0.00       1/4013        mint_weights_init_diagonal [89]
                0.00    0.00       4/4013        mint_network_graph [81]
                0.00    0.00       8/4013        mint_network_load [9]
                0.00    0.00    4000/4013        mint_network_spread [3]
[36]     0.0    0.00    0.00    4013         mint_weights_get_from [36]
-----------------------------------------------
                0.00    0.00       4/4004        mint_weights_init_random [67]
                0.00    0.00    4000/4004        mint_weights_stdp [4]
[37]     0.0    0.00    0.00    4004         mint_weights_is_sparse [37]
-----------------------------------------------
                0.00    0.00       2/4002        main [1]
                0.00    0.00    4000/4002        mint_network_spread [3]
[38]     0.0    0.00    0.00    4002         mint_nodes_set [38]
-----------------------------------------------
                0.00    0.00       3/3003        mint_network_graph [81]
                0.00    0.00    3000/3003        mint_network_spread [3]
[39]     0.0    0.00    0.00    3003         mint_nodes_size [39]
-----------------------------------------------
                0.00    0.00       3/3003        mint_network_graph [81]
                0.00    0.00    3000/3003        mint_node_counter [23]
[40]     0.0    0.00    0.00    3003         mint_nodes_states [40]
-----------------------------------------------
                0.00    0.00    2600/2600        mint_weights_init_random_sparse [7]
[41]     0.0    0.00    0.00    2600         mint_weights_set_row [41]
-----------------------------------------------
                0.00    0.00       3/1007        mint_network_graph [81]
                0.00    0.00    1004/1007        main [1]
[42]     0.0    0.00    0.00    1007         mint_network_nodes [42]
-----------------------------------------------
                0.00    0.00       1/1001        mint_network_init [83]
                0.00    0.00    1000/1001        mint_network_operate [2]
[43]     0.0    0.00    0.00    1001         mint_network_get_ops [43]
-----------------------------------------------
                0.00    0.00    1001/1001        main [1]
[44]     0.0    0.00    0.00    1001         mint_nodes_save_var [44]
-----------------------------------------------
                0.00    0.00       1/1001        mint_network_graph [81]
                0.00    0.00    1000/1001        mint_network_spread [3]
[45]     0.0    0.00    0.00    1001         mint_spread_len [45]
-----------------------------------------------
                0.00    0.00     800/800         mint_weights_init_diagonal [89]
[46]     0.0    0.00    0.00     800         mint_weights_set [46]
-----------------------------------------------
                0.00    0.00      58/58          mint_op_new [48]
[47]     0.0    0.00    0.00      58         mint_op_id [47]
-----------------------------------------------
                0.00    0.00       2/58          mint_network_load [9]
                0.00    0.00       4/58          mint_weights_load [8]
                0.00    0.00      23/58          mint_op_load [52]
                0.00    0.00      29/58          mint_op_dup [53]
[48]     0.0    0.00    0.00      58         mint_op_new [48]
                0.00    0.00      58/58          mint_op_id [47]
-----------------------------------------------
                0.00    0.00       3/57          mint_nodes_load [74]
                0.00    0.00      54/57          mint_values_waiting [50]
[49]     0.0    0.00    0.00      57         mint_skip_space [49]
-----------------------------------------------
                0.00    0.00       3/54          mint_nodes_load [74]
                0.00    0.00       4/54          mint_weights_load_values [69]
                0.00    0.00      47/54          mint_op_load [52]
[50]     0.0    0.00    0.00      54         mint_values_waiting [50]
                0.00    0.00      54/57          mint_skip_space [49]
-----------------------------------------------
                0.00    0.00      31/31          mint_op_load [52]
[51]     0.0    0.00    0.00      31         mint_keyword [51]
-----------------------------------------------
                0.00    0.00      31/31          mint_ops_load [60]
[52]     0.0    0.00    0.00      31         mint_op_load [52]
                0.00    0.00      47/54          mint_values_waiting [50]
                0.00    0.00      31/31          mint_keyword [51]
                0.00    0.00      23/58          mint_op_new [48]
-----------------------------------------------
                0.00    0.00      29/29          mint_ops_append [54]
[53]     0.0    0.00    0.00      29         mint_op_dup [53]
                0.00    0.00      29/58          mint_op_new [48]
-----------------------------------------------
                0.00    0.00       2/29          mint_network_load [9]
                0.00    0.00       4/29          mint_weights_load [8]
                0.00    0.00      23/29          mint_ops_load [60]
[54]     0.0    0.00    0.00      29         mint_ops_append [54]
                0.00    0.00      29/29          mint_op_dup [53]
-----------------------------------------------
                0.00    0.00       1/28          mint_network_load [9]
                0.00    0.00       4/28          mint_weights_load [8]
                0.00    0.00      23/28          mint_ops_load [60]
[55]     0.0    0.00    0.00      28         mint_op_del [55]
-----------------------------------------------
                0.00    0.00      27/27          mint_ops_save [61]
[56]     0.0    0.00    0.00      27         mint_default [56]
-----------------------------------------------
                0.00    0.00      23/23          mint_ops_save [61]
[57]     0.0    0.00    0.00      23         mint_op_save [57]
-----------------------------------------------
                0.00    0.00       1/16          mint_network_alloc [80]
                0.00    0.00       3/16          mint_nodes_new [75]
                0.00    0.00       4/16          mint_weights_alloc [64]
                0.00    0.00       8/16          mint_ops_load [60]
[58]     0.0    0.00    0.00      16         mint_ops_new [58]
-----------------------------------------------
                0.00    0.00       1/9           mint_weights_init_diagonal [89]
                0.00    0.00       4/9           mint_network_graph [81]
                0.00    0.00       4/9           mint_weights_init_random_sparse [7]
[59]     0.0    0.00    0.00       9         mint_weights_cols [59]
-----------------------------------------------
                0.00    0.00       1/8           mint_network_load [9]
                0.00    0.00       3/8           mint_nodes_load [74]
                0.00    0.00       4/8           mint_weights_load [8]
[60]     0.0    0.00    0.00       8         mint_ops_load [60]
                0.00    0.00      31/31          mint_op_load [52]
                0.00    0.00      23/29          mint_ops_append [54]
                0.00    0.00      23/28          mint_op_del [55]
                0.00    0.00       8/16          mint_ops_new [58]
-----------------------------------------------
                0.00    0.00       7/7           mint_network_graph [81]
[61]     0.0    0.00    0.00       7         mint_ops_save [61]
                0.00    0.00      27/27          mint_default [56]
                0.00    0.00      23/23          mint_op_save [57]
-----------------------------------------------
                0.00    0.00       1/5           mint_network_load [9]
                0.00    0.00       4/5           mint_weights_load [8]
[62]     0.0    0.00    0.00       5         mint_ops_count [62]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_graph [81]
[63]     0.0    0.00    0.00       4         mint_network_weights [63]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_sparse_new [72]
[64]     0.0    0.00    0.00       4         mint_weights_alloc [64]
                0.00    0.00       4/16          mint_ops_new [58]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_load [9]
[65]     0.0    0.00    0.00       4         mint_weights_connect [65]
                0.00    0.00       4/8012        mint_weights_get_ops [28]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [6]
[66]     0.0    0.00    0.00       4         mint_weights_init_from [66]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [6]
[67]     0.0    0.00    0.00       4         mint_weights_init_random [67]
                0.00    0.00       4/4004        mint_weights_is_sparse [37]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [6]
[68]     0.0    0.00    0.00       4         mint_weights_init_to [68]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_load [8]
[69]     0.0    0.00    0.00       4         mint_weights_load_values [69]
                0.00    0.00       4/54          mint_values_waiting [50]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [6]
[70]     0.0    0.00    0.00       4         mint_weights_set_from [70]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [6]
[71]     0.0    0.00    0.00       4         mint_weights_set_to [71]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_load [8]
[72]     0.0    0.00    0.00       4         mint_weights_sparse_new [72]
                0.00    0.00       4/4           mint_weights_alloc [64]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_graph [81]
[73]     0.0    0.00    0.00       4         mint_weights_states [73]
-----------------------------------------------
                0.00    0.00       3/3           mint_network_load [9]
[74]     0.0    0.00    0.00       3         mint_nodes_load [74]
                0.00    0.00       3/57          mint_skip_space [49]
                0.00    0.00       3/3           mint_nodes_new [75]
                0.00    0.00       3/8           mint_ops_load [60]
                0.00    0.00       3/54          mint_values_waiting [50]
-----------------------------------------------
                0.00    0.00       3/3           mint_nodes_load [74]
[75]     0.0    0.00    0.00       3         mint_nodes_new [75]
                0.00    0.00       3/16          mint_ops_new [58]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[76]     0.0    0.00    0.00       2         mint_op_set_param [76]
-----------------------------------------------
                0.00    0.00       2/2           mint_network_load [9]
[77]     0.0    0.00    0.00       2         mint_set_file [77]
-----------------------------------------------
                0.00    0.00       1/2           mint_network_set_spread [86]
                0.00    0.00       1/2           mint_op_run [87]
[78]     0.0    0.00    0.00       2         mint_spread_del [78]
-----------------------------------------------
                0.00    0.00       1/2           mint_network_init_synchronous [84]
                0.00    0.00       1/2           mint_spread_dup [88]
[79]     0.0    0.00    0.00       2         mint_spread_new [79]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [9]
[80]     0.0    0.00    0.00       1         mint_network_alloc [80]
                0.00    0.00       1/16          mint_ops_new [58]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[81]     0.0    0.00    0.00       1         mint_network_graph [81]
                0.00    0.00       7/7007        mint_spread_get_weights [35]
                0.00    0.00       7/7007        mint_spread_get_nodes [34]
                0.00    0.00       7/7           mint_ops_save [61]
                0.00    0.00       4/4           mint_network_weights [63]
                0.00    0.00       4/4           mint_weights_states [73]
                0.00    0.00       4/12009       mint_weights_rows [26]
                0.00    0.00       4/9           mint_weights_cols [59]
                0.00    0.00       4/8005        mint_weights_get_to [30]
                0.00    0.00       4/4013        mint_weights_get_from [36]
                0.00    0.00       4/8012        mint_weights_get_ops [28]
                0.00    0.00       3/1007        mint_network_nodes [42]
                0.00    0.00       3/3003        mint_nodes_states [40]
                0.00    0.00       3/3003        mint_nodes_size [39]
                0.00    0.00       3/11004       mint_nodes_get_ops [27]
                0.00    0.00       1/1001        mint_spread_len [45]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [84]
[82]     0.0    0.00    0.00       1         mint_network_groups [82]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [9]
[83]     0.0    0.00    0.00       1         mint_network_init [83]
                0.00    0.00       1/1001        mint_network_get_ops [43]
-----------------------------------------------
                0.00    0.00       1/1           mint_op_run [87]
[84]     0.0    0.00    0.00       1         mint_network_init_synchronous [84]
                0.00    0.00       1/1           mint_network_groups [82]
                0.00    0.00       1/1           mint_network_matrices [85]
                0.00    0.00       1/2           mint_spread_new [79]
                0.00    0.00       1/1           mint_network_set_spread [86]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [84]
[85]     0.0    0.00    0.00       1         mint_network_matrices [85]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [84]
[86]     0.0    0.00    0.00       1         mint_network_set_spread [86]
                0.00    0.00       1/1           mint_spread_dup [88]
                0.00    0.00       1/2           mint_spread_del [78]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [9]
[87]     0.0    0.00    0.00       1         mint_op_run [87]
                0.00    0.00       1/2           mint_spread_del [78]
                0.00    0.00       1/1           mint_network_init_synchronous [84]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_set_spread [86]
