Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.45% of 2.20 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    2.20                 main [1]
                0.00    2.14    1000/1000        mint_network_operate [2]
                0.03    0.00    1000/1000        mint_nodes_save_var [8]
                0.00    0.03       1/1           mint_network_load [12]
                0.00    0.00       2/4002        mint_nodes_set [16]
                0.00    0.00    1003/1006        mint_network_nodes [29]
                0.00    0.00       2/2           mint_op_get_param [64]
                0.00    0.00       2/2           mint_op_set_param [65]
                0.00    0.00       1/1           mint_random_seed [78]
                0.00    0.00       1/1           mint_ops_get [77]
                0.00    0.00       1/3004        mint_nodes_get_ops [27]
                0.00    0.00       1/1           mint_network_graph [70]
-----------------------------------------------
                0.00    2.14    1000/1000        main [1]
[2]     97.4    0.00    2.14    1000         mint_network_operate [2]
                0.00    2.14    1000/1000        mint_network_spread [3]
                0.00    0.00    1000/1001        mint_network_get_ops [30]
-----------------------------------------------
                0.00    2.14    1000/1000        mint_network_operate [2]
[3]     97.4    0.00    2.14    1000         mint_network_spread [3]
                0.00    2.09    4000/4000        mint_weights_operate [5]
                0.00    0.04    3000/3000        mint_nodes_update [6]
                0.01    0.00    4000/4002        mint_nodes_set [16]
                0.00    0.00    8000/8005        mint_weights_get_to [20]
                0.00    0.00    8000/8013        mint_weights_rows [18]
                0.00    0.00    7000/7007        mint_spread_get_weights [23]
                0.00    0.00    7000/7007        mint_spread_get_nodes [22]
                0.00    0.00    4000/8000        mint_weights_get_target [21]
                0.00    0.00    4000/4013        mint_weights_get_from [24]
                0.00    0.00    4000/4000        mint_weights_update [26]
                0.00    0.00    3000/3003        mint_nodes_size [28]
                0.00    0.00    1000/1001        mint_spread_len [31]
-----------------------------------------------
                2.09    0.00    4000/4000        mint_weights_operate [5]
[4]     95.0    2.09    0.00    4000         mint_weights_mult [4]
                0.00    0.00    4000/8000        mint_weights_get_target [21]
                0.00    0.00    4000/4009        mint_weights_cols [25]
-----------------------------------------------
                0.00    2.09    4000/4000        mint_network_spread [3]
[5]     95.0    0.00    2.09    4000         mint_weights_operate [5]
                2.09    0.00    4000/4000        mint_weights_mult [4]
                0.00    0.00    4000/8012        mint_weights_get_ops [19]
-----------------------------------------------
                0.00    0.04    3000/3000        mint_network_spread [3]
[6]      2.0    0.00    0.04    3000         mint_nodes_update [6]
                0.03    0.00    2000/2000        mint_node_izzy [7]
                0.00    0.01    1000/1000        mint_node_tonic [15]
                0.00    0.00    3000/3004        mint_nodes_get_ops [27]
-----------------------------------------------
                0.03    0.00    2000/2000        mint_nodes_update [6]
[7]      1.4    0.03    0.00    2000         mint_node_izzy [7]
-----------------------------------------------
                0.03    0.00    1000/1000        main [1]
[8]      1.4    0.03    0.00    1000         mint_nodes_save_var [8]
-----------------------------------------------
                0.00    0.03       4/4           mint_weights_load [11]
[9]      1.2    0.00    0.03       4         mint_weights_init [9]
                0.01    0.02       4/4           mint_weights_init_random_dense [10]
                0.00    0.00       4/8012        mint_weights_get_ops [19]
                0.00    0.00       4/4           mint_weights_init_random [53]
                0.00    0.00       4/4           mint_weights_set_to [59]
                0.00    0.00       4/4           mint_weights_init_to [54]
                0.00    0.00       4/4           mint_weights_set_from [58]
                0.00    0.00       4/4           mint_weights_init_from [52]
                0.00    0.00       1/1           mint_weights_init_diagonal [80]
-----------------------------------------------
                0.01    0.02       4/4           mint_weights_init [9]
[10]     1.2    0.01    0.02       4         mint_weights_init_random_dense [10]
                0.01    0.00 1040000/1398936     mint_random [13]
                0.00    0.00  104418/104418      mint_random_uniform [17]
                0.00    0.00       4/4009        mint_weights_cols [25]
                0.00    0.00       4/8013        mint_weights_rows [18]
-----------------------------------------------
                0.00    0.03       4/4           mint_network_load [12]
[11]     1.2    0.00    0.03       4         mint_weights_load [11]
                0.00    0.03       4/4           mint_weights_init [9]
                0.00    0.00       8/8           mint_ops_find [45]
                0.00    0.00       4/4           mint_weights_new [57]
                0.00    0.00       4/8           mint_ops_load [46]
                0.00    0.00       4/5           mint_ops_count [48]
                0.00    0.00       4/4           mint_weights_load_values [56]
                0.00    0.00       4/44          mint_op_new [34]
                0.00    0.00       4/21          mint_op_del [41]
                0.00    0.00       4/22          mint_ops_append [40]
-----------------------------------------------
                0.00    0.03       1/1           main [1]
[12]     1.2    0.00    0.03       1         mint_network_load [12]
                0.00    0.03       4/4           mint_weights_load [11]
                0.00    0.00       8/4013        mint_weights_get_from [24]
                0.00    0.00       4/8013        mint_weights_rows [18]
                0.00    0.00       4/4           mint_weights_connect [51]
                0.00    0.00       3/3           mint_nodes_load [61]
                0.00    0.00       2/2           mint_set_file [66]
                0.00    0.00       2/44          mint_op_new [34]
                0.00    0.00       2/22          mint_ops_append [40]
                0.00    0.00       1/1           mint_network_alloc [69]
                0.00    0.00       1/8           mint_ops_load [46]
                0.00    0.00       1/1           mint_network_init [72]
                0.00    0.00       1/5           mint_ops_count [48]
                0.00    0.00       1/21          mint_op_del [41]
                0.00    0.00       1/1           mint_op_run [76]
-----------------------------------------------
                0.00    0.00  104418/1398936     mint_random_uniform [17]
                0.00    0.00  254518/1398936     mint_random_normal [14]
                0.01    0.00 1040000/1398936     mint_weights_init_random_dense [10]
[13]     0.9    0.02    0.00 1398936         mint_random [13]
-----------------------------------------------
                0.01    0.00  100000/100000      mint_node_tonic [15]
[14]     0.6    0.01    0.00  100000         mint_random_normal [14]
                0.00    0.00  254518/1398936     mint_random [13]
-----------------------------------------------
                0.00    0.01    1000/1000        mint_nodes_update [6]
[15]     0.6    0.00    0.01    1000         mint_node_tonic [15]
                0.01    0.00  100000/100000      mint_random_normal [14]
-----------------------------------------------
                0.00    0.00       2/4002        main [1]
                0.01    0.00    4000/4002        mint_network_spread [3]
[16]     0.5    0.01    0.00    4002         mint_nodes_set [16]
-----------------------------------------------
                0.00    0.00  104418/104418      mint_weights_init_random_dense [10]
[17]     0.1    0.00    0.00  104418         mint_random_uniform [17]
                0.00    0.00  104418/1398936     mint_random [13]
-----------------------------------------------
                0.00    0.00       1/8013        mint_weights_init_diagonal [80]
                0.00    0.00       4/8013        mint_network_load [12]
                0.00    0.00       4/8013        mint_network_graph [70]
                0.00    0.00       4/8013        mint_weights_init_random_dense [10]
                0.00    0.00    8000/8013        mint_network_spread [3]
[18]     0.0    0.00    0.00    8013         mint_weights_rows [18]
-----------------------------------------------
                0.00    0.00       4/8012        mint_network_graph [70]
                0.00    0.00       4/8012        mint_weights_connect [51]
                0.00    0.00       4/8012        mint_weights_init [9]
                0.00    0.00    4000/8012        mint_weights_operate [5]
                0.00    0.00    4000/8012        mint_weights_update [26]
[19]     0.0    0.00    0.00    8012         mint_weights_get_ops [19]
-----------------------------------------------
                0.00    0.00       1/8005        mint_weights_init_diagonal [80]
                0.00    0.00       4/8005        mint_network_graph [70]
                0.00    0.00    8000/8005        mint_network_spread [3]
[20]     0.0    0.00    0.00    8005         mint_weights_get_to [20]
-----------------------------------------------
                0.00    0.00    4000/8000        mint_network_spread [3]
                0.00    0.00    4000/8000        mint_weights_mult [4]
[21]     0.0    0.00    0.00    8000         mint_weights_get_target [21]
-----------------------------------------------
                0.00    0.00       7/7007        mint_network_graph [70]
                0.00    0.00    7000/7007        mint_network_spread [3]
[22]     0.0    0.00    0.00    7007         mint_spread_get_nodes [22]
-----------------------------------------------
                0.00    0.00       7/7007        mint_network_graph [70]
                0.00    0.00    7000/7007        mint_network_spread [3]
[23]     0.0    0.00    0.00    7007         mint_spread_get_weights [23]
-----------------------------------------------
                0.00    0.00       1/4013        mint_weights_init_diagonal [80]
                0.00    0.00       4/4013        mint_network_graph [70]
                0.00    0.00       8/4013        mint_network_load [12]
                0.00    0.00    4000/4013        mint_network_spread [3]
[24]     0.0    0.00    0.00    4013         mint_weights_get_from [24]
-----------------------------------------------
                0.00    0.00       1/4009        mint_weights_init_diagonal [80]
                0.00    0.00       4/4009        mint_network_graph [70]
                0.00    0.00       4/4009        mint_weights_init_random_dense [10]
                0.00    0.00    4000/4009        mint_weights_mult [4]
[25]     0.0    0.00    0.00    4009         mint_weights_cols [25]
-----------------------------------------------
                0.00    0.00    4000/4000        mint_network_spread [3]
[26]     0.0    0.00    0.00    4000         mint_weights_update [26]
                0.00    0.00    4000/8012        mint_weights_get_ops [19]
-----------------------------------------------
                0.00    0.00       1/3004        main [1]
                0.00    0.00       3/3004        mint_network_graph [70]
                0.00    0.00    3000/3004        mint_nodes_update [6]
[27]     0.0    0.00    0.00    3004         mint_nodes_get_ops [27]
-----------------------------------------------
                0.00    0.00       3/3003        mint_network_graph [70]
                0.00    0.00    3000/3003        mint_network_spread [3]
[28]     0.0    0.00    0.00    3003         mint_nodes_size [28]
-----------------------------------------------
                0.00    0.00       3/1006        mint_network_graph [70]
                0.00    0.00    1003/1006        main [1]
[29]     0.0    0.00    0.00    1006         mint_network_nodes [29]
-----------------------------------------------
                0.00    0.00       1/1001        mint_network_init [72]
                0.00    0.00    1000/1001        mint_network_operate [2]
[30]     0.0    0.00    0.00    1001         mint_network_get_ops [30]
-----------------------------------------------
                0.00    0.00       1/1001        mint_network_graph [70]
                0.00    0.00    1000/1001        mint_network_spread [3]
[31]     0.0    0.00    0.00    1001         mint_spread_len [31]
-----------------------------------------------
                0.00    0.00     800/800         mint_weights_init_diagonal [80]
[32]     0.0    0.00    0.00     800         mint_weights_set [32]
-----------------------------------------------
                0.00    0.00      44/44          mint_op_new [34]
[33]     0.0    0.00    0.00      44         mint_op_id [33]
-----------------------------------------------
                0.00    0.00       2/44          mint_network_load [12]
                0.00    0.00       4/44          mint_weights_load [11]
                0.00    0.00      16/44          mint_op_load [38]
                0.00    0.00      22/44          mint_op_dup [39]
[34]     0.0    0.00    0.00      44         mint_op_new [34]
                0.00    0.00      44/44          mint_op_id [33]
-----------------------------------------------
                0.00    0.00       3/43          mint_nodes_load [61]
                0.00    0.00      40/43          mint_values_waiting [36]
[35]     0.0    0.00    0.00      43         mint_skip_space [35]
-----------------------------------------------
                0.00    0.00       3/40          mint_nodes_load [61]
                0.00    0.00       4/40          mint_weights_load_values [56]
                0.00    0.00      33/40          mint_op_load [38]
[36]     0.0    0.00    0.00      40         mint_values_waiting [36]
                0.00    0.00      40/43          mint_skip_space [35]
-----------------------------------------------
                0.00    0.00      24/24          mint_op_load [38]
[37]     0.0    0.00    0.00      24         mint_keyword [37]
-----------------------------------------------
                0.00    0.00      24/24          mint_ops_load [46]
[38]     0.0    0.00    0.00      24         mint_op_load [38]
                0.00    0.00      33/40          mint_values_waiting [36]
                0.00    0.00      24/24          mint_keyword [37]
                0.00    0.00      16/44          mint_op_new [34]
-----------------------------------------------
                0.00    0.00      22/22          mint_ops_append [40]
[39]     0.0    0.00    0.00      22         mint_op_dup [39]
                0.00    0.00      22/44          mint_op_new [34]
-----------------------------------------------
                0.00    0.00       2/22          mint_network_load [12]
                0.00    0.00       4/22          mint_weights_load [11]
                0.00    0.00      16/22          mint_ops_load [46]
[40]     0.0    0.00    0.00      22         mint_ops_append [40]
                0.00    0.00      22/22          mint_op_dup [39]
-----------------------------------------------
                0.00    0.00       1/21          mint_network_load [12]
                0.00    0.00       4/21          mint_weights_load [11]
                0.00    0.00      16/21          mint_ops_load [46]
[41]     0.0    0.00    0.00      21         mint_op_del [41]
-----------------------------------------------
                0.00    0.00      20/20          mint_ops_save [47]
[42]     0.0    0.00    0.00      20         mint_default [42]
-----------------------------------------------
                0.00    0.00      16/16          mint_ops_save [47]
[43]     0.0    0.00    0.00      16         mint_op_save [43]
-----------------------------------------------
                0.00    0.00       1/16          mint_network_alloc [69]
                0.00    0.00       3/16          mint_nodes_new [62]
                0.00    0.00       4/16          mint_weights_alloc [50]
                0.00    0.00       8/16          mint_ops_load [46]
[44]     0.0    0.00    0.00      16         mint_ops_new [44]
-----------------------------------------------
                0.00    0.00       8/8           mint_weights_load [11]
[45]     0.0    0.00    0.00       8         mint_ops_find [45]
-----------------------------------------------
                0.00    0.00       1/8           mint_network_load [12]
                0.00    0.00       3/8           mint_nodes_load [61]
                0.00    0.00       4/8           mint_weights_load [11]
[46]     0.0    0.00    0.00       8         mint_ops_load [46]
                0.00    0.00      24/24          mint_op_load [38]
                0.00    0.00      16/22          mint_ops_append [40]
                0.00    0.00      16/21          mint_op_del [41]
                0.00    0.00       8/16          mint_ops_new [44]
-----------------------------------------------
                0.00    0.00       7/7           mint_network_graph [70]
[47]     0.0    0.00    0.00       7         mint_ops_save [47]
                0.00    0.00      20/20          mint_default [42]
                0.00    0.00      16/16          mint_op_save [43]
-----------------------------------------------
                0.00    0.00       1/5           mint_network_load [12]
                0.00    0.00       4/5           mint_weights_load [11]
[48]     0.0    0.00    0.00       5         mint_ops_count [48]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_graph [70]
[49]     0.0    0.00    0.00       4         mint_network_weights [49]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_new [57]
[50]     0.0    0.00    0.00       4         mint_weights_alloc [50]
                0.00    0.00       4/16          mint_ops_new [44]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_load [12]
[51]     0.0    0.00    0.00       4         mint_weights_connect [51]
                0.00    0.00       4/8012        mint_weights_get_ops [19]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [9]
[52]     0.0    0.00    0.00       4         mint_weights_init_from [52]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [9]
[53]     0.0    0.00    0.00       4         mint_weights_init_random [53]
                0.00    0.00       4/4           mint_weights_is_sparse [55]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [9]
[54]     0.0    0.00    0.00       4         mint_weights_init_to [54]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init_random [53]
[55]     0.0    0.00    0.00       4         mint_weights_is_sparse [55]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_load [11]
[56]     0.0    0.00    0.00       4         mint_weights_load_values [56]
                0.00    0.00       4/40          mint_values_waiting [36]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_load [11]
[57]     0.0    0.00    0.00       4         mint_weights_new [57]
                0.00    0.00       4/4           mint_weights_alloc [50]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [9]
[58]     0.0    0.00    0.00       4         mint_weights_set_from [58]
-----------------------------------------------
                0.00    0.00       4/4           mint_weights_init [9]
[59]     0.0    0.00    0.00       4         mint_weights_set_to [59]
-----------------------------------------------
                0.00    0.00       4/4           mint_network_graph [70]
[60]     0.0    0.00    0.00       4         mint_weights_states [60]
-----------------------------------------------
                0.00    0.00       3/3           mint_network_load [12]
[61]     0.0    0.00    0.00       3         mint_nodes_load [61]
                0.00    0.00       3/43          mint_skip_space [35]
                0.00    0.00       3/3           mint_nodes_new [62]
                0.00    0.00       3/8           mint_ops_load [46]
                0.00    0.00       3/40          mint_values_waiting [36]
-----------------------------------------------
                0.00    0.00       3/3           mint_nodes_load [61]
[62]     0.0    0.00    0.00       3         mint_nodes_new [62]
                0.00    0.00       3/16          mint_ops_new [44]
-----------------------------------------------
                0.00    0.00       3/3           mint_network_graph [70]
[63]     0.0    0.00    0.00       3         mint_nodes_states [63]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[64]     0.0    0.00    0.00       2         mint_op_get_param [64]
-----------------------------------------------
                0.00    0.00       2/2           main [1]
[65]     0.0    0.00    0.00       2         mint_op_set_param [65]
-----------------------------------------------
                0.00    0.00       2/2           mint_network_load [12]
[66]     0.0    0.00    0.00       2         mint_set_file [66]
-----------------------------------------------
                0.00    0.00       1/2           mint_network_set_spread [75]
                0.00    0.00       1/2           mint_op_run [76]
[67]     0.0    0.00    0.00       2         mint_spread_del [67]
-----------------------------------------------
                0.00    0.00       1/2           mint_network_init_synchronous [73]
                0.00    0.00       1/2           mint_spread_dup [79]
[68]     0.0    0.00    0.00       2         mint_spread_new [68]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [12]
[69]     0.0    0.00    0.00       1         mint_network_alloc [69]
                0.00    0.00       1/16          mint_ops_new [44]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[70]     0.0    0.00    0.00       1         mint_network_graph [70]
                0.00    0.00       7/7007        mint_spread_get_weights [23]
                0.00    0.00       7/7007        mint_spread_get_nodes [22]
                0.00    0.00       7/7           mint_ops_save [47]
                0.00    0.00       4/4           mint_network_weights [49]
                0.00    0.00       4/4           mint_weights_states [60]
                0.00    0.00       4/8013        mint_weights_rows [18]
                0.00    0.00       4/4009        mint_weights_cols [25]
                0.00    0.00       4/8005        mint_weights_get_to [20]
                0.00    0.00       4/4013        mint_weights_get_from [24]
                0.00    0.00       4/8012        mint_weights_get_ops [19]
                0.00    0.00       3/1006        mint_network_nodes [29]
                0.00    0.00       3/3           mint_nodes_states [63]
                0.00    0.00       3/3003        mint_nodes_size [28]
                0.00    0.00       3/3004        mint_nodes_get_ops [27]
                0.00    0.00       1/1001        mint_spread_len [31]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [73]
[71]     0.0    0.00    0.00       1         mint_network_groups [71]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [12]
[72]     0.0    0.00    0.00       1         mint_network_init [72]
                0.00    0.00       1/1001        mint_network_get_ops [30]
-----------------------------------------------
                0.00    0.00       1/1           mint_op_run [76]
[73]     0.0    0.00    0.00       1         mint_network_init_synchronous [73]
                0.00    0.00       1/1           mint_network_groups [71]
                0.00    0.00       1/1           mint_network_matrices [74]
                0.00    0.00       1/2           mint_spread_new [68]
                0.00    0.00       1/1           mint_network_set_spread [75]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [73]
[74]     0.0    0.00    0.00       1         mint_network_matrices [74]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_init_synchronous [73]
[75]     0.0    0.00    0.00       1         mint_network_set_spread [75]
                0.00    0.00       1/1           mint_spread_dup [79]
                0.00    0.00       1/2           mint_spread_del [67]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_load [12]
[76]     0.0    0.00    0.00       1         mint_op_run [76]
                0.00    0.00       1/2           mint_spread_del [67]
                0.00    0.00       1/1           mint_network_init_synchronous [73]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[77]     0.0    0.00    0.00       1         mint_ops_get [77]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[78]     0.0    0.00    0.00       1         mint_random_seed [78]
-----------------------------------------------
                0.00    0.00       1/1           mint_network_set_spread [75]
[79]     0.0    0.00    0.00       1         mint_spread_dup [79]
                0.00    0.00       1/2           mint_spread_new [68]
-----------------------------------------------
                0.00    0.00       1/1           mint_weights_init [9]
[80]     0.0    0.00    0.00       1         mint_weights_init_diagonal [80]
                0.00    0.00     800/800         mint_weights_set [32]
                0.00    0.00       1/4013        mint_weights_get_from [24]
                0.00    0.00       1/8005        mint_weights_get_to [20]
                0.00    0.00       1/4009        mint_weights_cols [25]
                0.00    0.00       1/8013        mint_weights_rows [18]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [42] mint_default           [64] mint_op_get_param      [50] mint_weights_alloc
  [37] mint_keyword           [33] mint_op_id             [25] mint_weights_cols
  [69] mint_network_alloc     [38] mint_op_load           [51] mint_weights_connect
  [30] mint_network_get_ops   [34] mint_op_new            [24] mint_weights_get_from
  [70] mint_network_graph     [76] mint_op_run            [19] mint_weights_get_ops
  [71] mint_network_groups    [43] mint_op_save           [21] mint_weights_get_target
  [72] mint_network_init      [65] mint_op_set_param      [20] mint_weights_get_to
  [73] mint_network_init_synchronous [40] mint_ops_append  [9] mint_weights_init
  [12] mint_network_load      [48] mint_ops_count         [80] mint_weights_init_diagonal
  [74] mint_network_matrices  [45] mint_ops_find          [52] mint_weights_init_from
  [29] mint_network_nodes     [77] mint_ops_get           [53] mint_weights_init_random
   [2] mint_network_operate   [46] mint_ops_load          [10] mint_weights_init_random_dense
